Unnamed: 0,book_dow,book_category,book_staff,last_category,last_staff,last_day_services,last_receipt_tot,last_dow,last_tod,last_noshow,last_prod_flag,last_cumrev,last_cumbook,last_cumstyle,last_cumcolor,last_cumprod,last_cumcancel,last_cumnoshow,noshow,recency,book_tod_encoded
4,Saturday,STYLE,KELLY,STYLE,KELLY,1,35.0,Thursday,afternoon,0,0,35,1,1,0,0,0,0,0,9,1
5,Saturday,STYLE,KELLY,STYLE,KELLY,1,55.0,Saturday,evening,0,0,90,2,2,0,0,0,0,0,14,0
6,Saturday,STYLE,KELLY,STYLE,KELLY,1,35.0,Saturday,afternoon,0,0,145,3,3,0,0,0,0,0,14,0
9,Friday,STYLE,BECKY,STYLE,BECKY,1,76.0,Thursday,evening,0,1,30,1,1,0,1,0,0,0,36,0
17,Thursday,STYLE,JJ,STYLE,HOUSE,1,230.0,Thursday,afternoon,0,0,230,1,1,0,0,0,0,0,42,0
25,Friday,STYLE,BECKY,STYLE,BECKY,1,30.0,Saturday,afternoon,0,0,30,1,1,0,0,0,0,0,41,1
26,Sunday,STYLE,BECKY,STYLE,BECKY,1,50.0,Friday,evening,0,0,80,2,2,0,0,0,0,0,44,0
30,Saturday,STYLE,JJ,STYLE,JJ,1,82.0,Friday,morning,0,0,82,1,1,0,0,0,0,0,99,2
32,Wednesday,STYLE,JJ,STYLE,JJ,1,82.0,Tuesday,afternoon,0,0,82,1,1,0,0,0,0,0,64,2
45,Sunday,STYLE,JJ,STYLE,JJ,1,40.0,Saturday,morning,0,0,40,1,1,0,0,0,0,0,29,0
46,Friday,STYLE,JJ,STYLE,JJ,1,30.0,Sunday,afternoon,0,0,70,2,2,0,0,0,0,0,33,1
47,Friday,STYLE,JJ,STYLE,JJ,1,119.6,Friday,evening,0,1,100,3,3,0,1,0,0,0,35,1
54,Friday,STYLE,JJ,STYLE,JJ,1,82.0,Wednesday,evening,0,0,82,1,1,0,0,0,0,0,30,1
55,Saturday,STYLE,KELLY,STYLE,JJ,1,52.0,Friday,evening,0,0,134,2,2,0,0,0,0,0,15,1
56,Friday,STYLE,KELLY,STYLE,KELLY,1,55.0,Saturday,evening,0,0,189,3,3,0,0,0,0,0,13,0
57,Friday,COLOR,JOANNE,STYLE,KELLY,1,55.0,Saturday,evening,0,0,189,3,3,0,0,0,0,0,13,0
58,Wednesday,STYLE,JJ,COLOR,JOANNE,2,202.0,Friday,afternoon,0,1,309,5,4,1,2,0,0,0,26,0
59,Wednesday,COLOR,JOANNE,COLOR,JOANNE,2,202.0,Friday,afternoon,0,1,309,5,4,1,2,0,0,0,26,0
60,Saturday,STYLE,JJ,COLOR,JOANNE,2,137.0,Wednesday,afternoon,0,1,446,7,5,2,4,0,0,0,3,2
74,Wednesday,STYLE,SINEAD,STYLE,SINEAD,1,70.0,Wednesday,morning,0,0,70,1,1,0,0,0,0,0,56,2
78,Saturday,STYLE,BECKY,COLOR,BECKY,2,95.0,Thursday,morning,0,1,95,2,1,1,2,0,0,0,37,2
79,Saturday,COLOR,JOANNE,COLOR,BECKY,2,95.0,Thursday,morning,0,1,95,2,1,1,2,0,0,0,37,2
80,Thursday,STYLE,BECKY,COLOR,JOANNE,2,120.0,Saturday,morning,0,1,215,4,2,2,4,0,0,0,33,0
81,Thursday,COLOR,JOANNE,COLOR,JOANNE,2,120.0,Saturday,morning,0,1,215,4,2,2,4,0,0,0,33,0
88,Friday,STYLE,JJ,STYLE,JJ,1,70.73,Friday,afternoon,0,1,40,1,1,0,1,0,0,0,84,0
90,Thursday,STYLE,JJ,STYLE,JJ,1,40.0,Tuesday,morning,0,0,40,1,1,0,0,0,0,0,51,1
93,Thursday,STYLE,JJ,STYLE,JJ,1,119.8,Friday,evening,0,1,82,1,1,0,1,0,0,0,41,1
97,Wednesday,COLOR,KELLY,STYLE,KELLY,1,55.0,Wednesday,afternoon,0,0,55,1,1,0,0,0,0,0,14,0
99,Thursday,COLOR,JOANNE,COLOR,JOANNE,1,65.0,Thursday,evening,0,0,65,1,0,1,0,0,0,0,35,2
100,Wednesday,COLOR,JOANNE,COLOR,JOANNE,1,70.0,Thursday,morning,0,0,135,2,0,2,0,0,0,0,27,0
103,Saturday,COLOR,JOANNE,COLOR,JOANNE,2,282.0,Saturday,morning,0,1,282,2,1,1,2,0,0,1,28,2
108,Wednesday,STYLE,JJ,COLOR,JOANNE,2,182.0,Wednesday,morning,0,1,182,2,1,1,2,0,0,0,14,0
109,Saturday,STYLE,JJ,STYLE,JJ,1,52.0,Wednesday,afternoon,0,0,234,3,2,1,2,0,0,0,45,0
111,Tuesday,STYLE,JJ,STYLE,JJ,1,40.0,Wednesday,morning,0,0,40,1,1,0,0,0,0,0,34,0
112,Saturday,STYLE,JJ,STYLE,JJ,1,60.0,Tuesday,afternoon,0,0,100,2,2,0,0,0,0,0,32,2
113,Wednesday,STYLE,JJ,STYLE,JJ,1,110.4,Saturday,morning,0,1,160,3,3,0,1,0,0,0,32,2
124,Tuesday,MISC,BECKY,COLOR,JOANNE,2,0.0,Tuesday,morning,1,0,0,2,1,1,0,0,2,0,49,0
130,Friday,COLOR,JOANNE,COLOR,JOANNE,1,120.0,Thursday,evening,0,0,120,1,0,1,0,0,0,0,29,0
136,Wednesday,STYLE,JJ,STYLE,JJ,1,40.0,Tuesday,evening,0,0,40,1,1,0,0,0,0,0,29,1
140,Tuesday,STYLE,SINEAD,STYLE,SINEAD,1,70.0,Tuesday,afternoon,0,0,70,1,1,0,0,0,0,0,35,1
141,Wednesday,STYLE,SINEAD,STYLE,SINEAD,1,154.25,Tuesday,evening,0,1,160,2,2,0,1,0,0,0,22,0
142,Tuesday,STYLE,BECKY,STYLE,SINEAD,1,90.0,Wednesday,afternoon,0,0,250,3,3,0,1,0,0,0,48,0
146,Sunday,STYLE,BECKY,STYLE,SINEAD,1,35.0,Saturday,morning,0,0,35,1,1,0,0,0,0,0,43,2
147,Saturday,STYLE,BECKY,STYLE,BECKY,1,50.0,Sunday,morning,0,0,85,2,2,0,0,0,0,0,41,2
150,Friday,STYLE,JJ,STYLE,JJ,1,82.0,Tuesday,afternoon,0,0,82,1,1,0,0,0,0,0,94,2
152,Tuesday,STYLE,JJ,STYLE,JJ,1,82.0,Thursday,morning,0,0,82,1,1,0,0,0,0,0,54,0
155,Wednesday,MISC,SINEAD,COLOR,SINEAD,2,115.0,Wednesday,afternoon,0,1,115,2,1,1,2,0,0,0,35,2
156,Friday,STYLE,BECKY,MISC,SINEAD,1,0.0,Wednesday,morning,0,0,115,3,1,1,2,0,0,0,37,0
158,Saturday,STYLE,SINEAD,STYLE,SINEAD,1,35.0,Thursday,evening,0,0,35,1,1,0,0,0,0,0,23,0
159,Friday,STYLE,BECKY,STYLE,SINEAD,1,35.0,Saturday,afternoon,0,0,70,2,2,0,0,0,0,0,20,2
160,Thursday,STYLE,BECKY,STYLE,BECKY,1,50.0,Friday,morning,0,0,120,3,3,0,0,0,0,0,20,1
161,Thursday,STYLE,BECKY,STYLE,BECKY,1,50.0,Thursday,evening,0,0,170,4,4,0,0,0,0,0,21,2
165,Thursday,STYLE,JJ,STYLE,JJ,1,82.0,Tuesday,afternoon,0,0,82,1,1,0,0,0,0,0,37,2
166,Sunday,STYLE,JJ,STYLE,JJ,1,102.0,Thursday,morning,0,0,184,2,2,0,0,0,0,0,38,0
167,Saturday,STYLE,JJ,STYLE,JJ,1,125.4,Sunday,afternoon,0,1,286,3,3,0,1,0,0,0,20,0
170,Thursday,STYLE,SINEAD,STYLE,SINEAD,1,35.0,Thursday,evening,0,0,35,1,1,0,0,0,0,0,28,1
171,Wednesday,STYLE,SINEAD,STYLE,SINEAD,1,55.0,Thursday,evening,0,0,90,2,2,0,0,0,0,0,27,1
173,Tuesday,STYLE,JJ,STYLE,JJ,1,82.0,Tuesday,afternoon,0,0,82,1,1,0,0,0,0,0,42,2
174,Tuesday,STYLE,JJ,STYLE,JJ,1,102.0,Tuesday,morning,0,0,184,2,2,0,0,0,0,0,49,2
176,Thursday,STYLE,JJ,STYLE,JJ,1,82.0,Thursday,morning,0,0,82,1,1,0,0,0,0,0,63,0
